method,area,n,mean_change_f1,std_change_f1,min_change_f1,max_change_f1,mean_fom,std_fom,min_fom,max_fom,mean_transition_accuracy,std_transition_accuracy,min_transition_accuracy,max_transition_accuracy,mean_allocation_disagreement,std_allocation_disagreement,min_allocation_disagreement,max_allocation_disagreement
paper58_spatial_demand_ratio_external_loo_transition_floor030,xiangzhen_record_022880,5,0.25905797101449274,0.0,0.25905797101449274,0.25905797101449274,0.14672216441207075,0.0,0.14672216441207075,0.14672216441207075,0.349009900990099,0.0,0.349009900990099,0.349009900990099,0.008069699350139271,0.0,0.008069699350139271,0.008069699350139271
paper58_spatial_demand_ratio_external_loo_transition_floor030,xiangzhen_record_025932,5,0.4757281553398059,0.0,0.4757281553398059,0.4757281553398059,0.19957537154989385,0.0,0.19957537154989385,0.19957537154989385,0.2883435582822086,0.0,0.2883435582822086,0.2883435582822086,0.16404282115869023,0.0,0.16404282115869023,0.16404282115869023
paper58_spatial_demand_ratio_external_loo_transition_floor030,xiangzhen_record_027267,5,0.33831325301204823,0.0,0.33831325301204823,0.33831325301204823,0.11600928074245939,0.0,0.11600928074245939,0.11600928074245939,0.2518891687657431,0.0,0.2518891687657431,0.2518891687657431,0.030060511419090424,0.0,0.030060511419090424,0.030060511419090424
paper58_spatial_demand_ratio_external_loo_transition_floor030,xiangzhen_record_028657,5,0.272,0.0,0.272,0.272,0.10317460317460317,0.0,0.10317460317460317,0.10317460317460317,0.30429128738621586,0.0,0.30429128738621586,0.30429128738621586,0.02251791197543504,0.0,0.02251791197543504,0.02251791197543504
paper58_spatial_demand_ratio_external_loo_transition_floor030,xiangzhen_record_030462,5,0.1676002688774367,0.0,0.1676002688774367,0.1676002688774367,0.016874541452677916,0.0,0.016874541452677916,0.016874541452677916,0.15575620767494355,0.0,0.15575620767494355,0.15575620767494355,0.015248943597280906,0.0,0.015248943597280906,0.015248943597280906
paper58_spatial_demand_ratio_external_loo_transition_floor030,xiangzhen_record_031108,5,0.3353293413173653,0.0,0.3353293413173653,0.3353293413173653,0.1408016443987667,0.0,0.1408016443987667,0.1408016443987667,0.3186046511627907,0.0,0.3186046511627907,0.3186046511627907,0.10673011556764103,0.0,0.10673011556764103,0.10673011556764103
paper58_spatial_demand_ratio_external_loo_transition_floor030,xiangzhen_record_031426,5,0.3178779840848806,0.0,0.3178779840848806,0.3178779840848806,0.13245868550523526,0.0,0.13245868550523526,0.13245868550523526,0.2916666666666667,0.0,0.2916666666666667,0.2916666666666667,0.11719748842230868,1.5515838457795457e-17,0.11719748842230869,0.11719748842230869
paper58_spatial_demand_ratio_external_loo_transition_floor030,xiangzhen_record_031513,5,0.3802816901408451,0.0,0.3802816901408451,0.3802816901408451,0.17391304347826086,0.0,0.17391304347826086,0.17391304347826086,0.3418803418803419,0.0,0.3418803418803419,0.3418803418803419,0.016811768237766436,0.0,0.016811768237766436,0.016811768237766436
paper58_spatial_demand_ratio_external_loo_transition_floor030,xiangzhen_record_033687,5,0.1951640759930915,0.0,0.1951640759930915,0.1951640759930915,0.08899521531100478,0.0,0.08899521531100478,0.08899521531100478,0.34191176470588236,0.0,0.34191176470588236,0.34191176470588236,0.017719090344788656,0.0,0.017719090344788656,0.017719090344788656
paper58_spatial_demand_ratio_external_loo_transition_floor030,xiangzhen_record_038533,5,0.1406025824964132,0.0,0.1406025824964132,0.1406025824964132,0.06635802469135803,0.0,0.06635802469135803,0.06635802469135803,0.28104575163398693,0.0,0.28104575163398693,0.28104575163398693,0.017078189300411502,0.0,0.017078189300411502,0.017078189300411502
paper58_spatial_demand_ratio_external_loo_transition_floor030,xiangzhen_record_038743,5,0.21081081081081082,0.0,0.21081081081081082,0.21081081081081082,0.1148036253776435,0.0,0.1148036253776435,0.1148036253776435,0.40211640211640204,6.206335383118183e-17,0.4021164021164021,0.4021164021164021,0.015401893149366255,0.0,0.015401893149366255,0.015401893149366255
paper58_spatial_demand_ratio_external_loo_transition_floor030,xiangzhen_record_042889,5,0.4548583531903628,6.206335383118183e-17,0.4548583531903627,0.4548583531903627,0.20870459218642906,0.0,0.20870459218642906,0.20870459218642906,0.3557242990654206,0.0,0.3557242990654206,0.3557242990654206,0.03626621956553433,0.0,0.03626621956553433,0.03626621956553433
