epoch,train_embedding_mse,train_semantic_ce,train_change_bce,train_allocation_loss,train_class_quantity_l1,train_change_quantity_l1,train_semantic_accuracy,train_total,calibration_embedding_mse,calibration_semantic_ce,calibration_change_bce,calibration_allocation_loss,calibration_class_quantity_l1,calibration_change_quantity_l1,calibration_semantic_accuracy,calibration_total,selected_score,best_score
29,0.001968916267287568,0.6129186036755527,0.4179775151371814,0.19910325869750523,0.05310698898256305,0.14599626954009182,0.8297194950282574,0.022976541109528625,0.0022078267912465062,0.904187714511698,0.5062188289382241,0.31841228766874835,0.13072786073793063,0.18768442947078834,0.7912849946455522,0.029276918916201048,0.029276918916201048,0.02782642947171222
30,0.0018949979075841838,0.6119254966035896,0.4207491038216631,0.18741024735209066,0.05188126860753073,0.1355289790644747,0.8301482386887074,0.02277912937279325,0.00233127824454145,0.9432570175691084,0.497533110732382,0.30714195289395074,0.1310312920673327,0.17611065710132773,0.7921313697641547,0.028847069733522156,0.028847069733522156,0.02782642947171222
31,0.001929952721184236,0.61232231324243,0.41830942565059104,0.19462312457380904,0.0530062551207493,0.14161686831789666,0.8288298659026623,0.022860953293275088,0.0021503201304850254,0.9361129240556196,0.5150160738690333,0.32493299787694757,0.13515209152617239,0.18978090736676345,0.7873049811883406,0.02971767900850285,0.02971767900850285,0.02782642947171222
32,0.0019385981613595504,0.6042954529766575,0.41393901544734035,0.18226268690659708,0.04557623270079603,0.13668645512257172,0.8335406985133886,0.02244355989023461,0.0022970136170360174,0.933419174768708,0.5130549845370379,0.3308907320553606,0.1410436551509933,0.18984708037566056,0.788530707359314,0.02990373643115163,0.02990373643115163,0.02782642947171222
33,0.0019211496382922633,0.5835698020237032,0.40337022734729544,0.18444077821732208,0.04588618731213501,0.13855458991565683,0.8325553685426712,0.02203655870471266,0.002264357404783368,0.9267478639429266,0.501455002210357,0.31631518358534033,0.1328767893666571,0.18343839574266563,0.7931624705141241,0.029112233949655838,0.029112233949655838,0.02782642947171222
34,0.001993524081626674,0.5805922601639395,0.40009748552097335,0.1872017732966924,0.04784995962609173,0.13935181326314705,0.8339719474315643,0.022031754973795614,0.0022348326376893306,0.9017181382937864,0.5162174572998827,0.32468565147031436,0.13681603443216195,0.1878696224567565,0.7840074300765991,0.02982810258188031,0.02982810258188031,0.02782642947171222
35,0.0018867444814532064,0.5838272980990951,0.40638598302871287,0.18692397715039988,0.051113182935068835,0.13581079603454782,0.831256814301014,0.02217257659867755,0.002239786067300222,0.9102168408307162,0.4953701662069017,0.3099266622554172,0.13032081452282993,0.1796058484099128,0.7959234281019731,0.028708233921365303,0.028708233921365303,0.02782642947171222
36,0.001980163749976782,0.5719872063266394,0.3956910009983403,0.18213874869252322,0.04769290730564535,0.13444584188141562,0.8353880532085896,0.021736571892688517,0.0022976959801533007,0.955917319113558,0.5215878771110014,0.33281126482920215,0.1418151558292183,0.19099610993130642,0.7842815626751293,0.03029539520767602,0.03029539520767602,0.02782642947171222
37,0.0018968357853736961,0.578073239744981,0.3952830058210566,0.18730416566950225,0.051813737108886926,0.13549043036505282,0.8346291054040194,0.021743275594417355,0.0023081494410606947,0.8970210389657454,0.4997941661964763,0.313992595130747,0.1291545680300756,0.18483803099529308,0.7900897643782876,0.02902827775952491,0.02902827775952491,0.02782642947171222
38,0.0019558241710910806,0.5606106674695184,0.39238972313273734,0.18603000605025954,0.04890771803684402,0.13712228757685807,0.8355126176029444,0.02165231808248791,0.002229891114190898,0.925717296925458,0.5003643973984502,0.3047421418807723,0.12784197045998139,0.176900175484744,0.7921458645300432,0.028802167835899374,0.028802167835899374,0.02782642947171222
39,0.0019632278635981493,0.5640662284838527,0.3914241348559244,0.1858563978021266,0.0514893811116508,0.13436701654495664,0.8351858779788017,0.02161935399271897,0.002205319998955185,0.9157005440105092,0.4916432079943744,0.2901146933436394,0.12069518152963031,0.16941951503130523,0.7966044220057401,0.028131192550063133,0.028131192550063133,0.02782642947171222
40,0.0019856087983498583,0.5699610003559883,0.3919753159339052,0.18480056381940813,0.05329722074338861,0.13150334358556393,0.8356666266918182,0.021645612965585315,0.0022372298725796018,0.8829261349006132,0.5058248192071915,0.31567236239259894,0.1307093921032819,0.18496297011998566,0.7835976914926008,0.029225133020769466,0.029225133020769466,0.02782642947171222
